category,subcategory,count
Pharma & Wellness,Prescription Medicines,4244
Fashion & Accessories,Jewellery,2814
Electronics & Electricals,Appliances,2730
Electronics & Electricals,Electronic Accessories,2633
Fashion & Accessories,Fashion Accesssories,2232
Beauty & Cosmetics,Tools & Accessories,2014
Home Furnishing & Decor,Home Furnishing,1900
Home & Office,Kitchen & Dining Needs,1886
Sweet Tooth,Ice Cream & Frozen Dessert,1834
Munchies,Chips & Crisps,1803
Beauty & Cosmetics,Face Care,1770
Home Furnishing & Decor,Festive & Occasion Needs,1550
"Dry Fruits, Masala & Oil",Powdered Spice,1502
"Dry Fruits, Masala & Oil",Dry Fruits,1480
Home Furnishing & Decor,Home Decor,1440
Home Furnishing & Decor,Spiritual & Religious Needs,1377
Beauty & Cosmetics,Lip Cosmetics,1377
Electronics & Electricals,Audio & Accessories,1370
Home & Office,Festive & Occasion Needs,1276
Sweet Tooth,Indian Sweets,1255
Toys & Games,Cars & Vehicles,1181
Fashion & Accessories,Men's Innerwear & Loungewear,1112
"Dry Fruits, Masala & Oil",Oil,1100
"Atta, Rice & Dal",Rice,1063
Toys & Games,Baby & Toddler,1052
Personal Care,Hair Care,1032
Fashion & Accessories,Women's Innerwear & Loungewear,1032
Stationery Needs,School Essentials,990
Home Furnishing & Decor,"Flowers, Plants & Gardening",983
Beauty & Cosmetics,Hair Styling & Treatment,976
Pharma & Wellness,Non-Prescription Medicines,969
Home Furnishing & Decor,Home Improvement,962
Munchies,Namkeen Snacks,955
Home & Office,Pooja Needs,934
Electronics & Electricals,Decorative Lights & Lamps,887
Pet Care,Dog Needs,850
Dairy & Breakfast,Bread & Pav,832
"Dry Fruits, Masala & Oil",Whole Spices,825
Bakery & Biscuits,Cookies,810
Fashion & Accessories,Luggage & Travel Bags,803
Beauty & Cosmetics,Face Cosmetics,797
Home & Office,Home Decor,782
Baby Care,Baby Accessories & Apparel,772
Kitchen & Dining,Kitchen Accessories,756
Pharma & Wellness,Sexual Wellness,756
Cleaning Essentials,Cleaning Tools,751
Fashion & Accessories,Men's Westernwear,748
Pharma & Wellness,Health & Wellness Supplements,734
Home & Office,Home Furnishing,731
Personal Care,Feminine Care,730
Kitchen & Dining,Dining and Serveware,703
Sweet Tooth,Chocolates,686
Beauty & Cosmetics,Fragrance,683
Pet Care,Cat Needs,680
Books,Children's Books,679
Personal Care,Bathing,672
"Dry Fruits, Masala & Oil",Dates & Seeds,665
Home Furnishing & Decor,Tissues & Disposables,657
Personal Care,Face Cleaning,639
Personal Care,Sunscreen,637
Fashion & Accessories,Men's Footwear,636
Stationery Needs,Gifting Needs,631
Vegetables & Fruits,Exotics,630
Digital Goods,E-Cards,629
Stationery Needs,Arts & Crafts,614
Home & Office,Sports & Fitness,613
Personal Care,Oral Care,607
"Dry Fruits, Masala & Oil",Ghee & Vanaspati,606
Kitchen & Dining,Bottles & Flasks,595
Personal Care,Face & Body Moisturizers,593
Cold Drinks & Juices,Soda & Mixers,587
Fashion & Accessories,Men's Ethnic Wear,586
Home & Office,Tissues & Disposables,585
Kitchen & Dining,Storage & Containers,551
Instant & Frozen Food,Energy Bars,548
Toys & Games,Indoor & Outdoor Play,533
Bakery & Biscuits,Cakes & Rolls,524
Instant & Frozen Food,Noodles,522
Fashion & Accessories,Women's Handbags,518
Cold Drinks & Juices,Soft Drinks,507
Pet Care,Accessories & Other Supplies,506
Home Furnishing & Decor,Sports & Fitness,501
Sauces & Spreads,Indian Chutney & Pickle,500
Munchies,Bhujia & Mixtures,494
Cleaning Essentials,Fresheners,492
"Atta, Rice & Dal",Millet & Other Flours,492
Toys & Games,Soft Toys,490
Munchies,Makhana & More,489
Fashion & Accessories,Men's Sports Wear,468
Toys & Games,Art & Craft,466
Home & Office,"Flowers, Plants & Gardening",463
"Dry Fruits, Masala & Oil","Salt, Sugar & Jaggery",460
Beauty & Cosmetics,Eye Makeup,457
Fashion & Accessories,Bags,456
Pharma & Wellness,Pure OTC,451
Home Furnishing & Decor,Bathroom Essentials,438
Beauty & Cosmetics,Hair Care,437
Vegetables & Fruits,Fresh Fruits,431
Stationery Needs,Pens & Pencils,428
Dairy & Breakfast,Curd & Yogurt,421
Beauty & Cosmetics,Nail Cosmetics,419
Sweet Tooth,Candies & Gum,415
Fashion & Accessories,Women's Footwear,411
Pharma & Wellness,Protein and Workout Supplements,404
Home & Office,Stationery Needs,404
"Atta, Rice & Dal","Toor, Urad & Chana",402
"Atta, Rice & Dal","Poha, Daliya & Other Grains",400
Cleaning Essentials,Repellents,394
Beauty & Cosmetics,Lip & Eye Care,392
Home & Office,Electronic Accessories,378
"Chicken, Meat & Fish",Chicken,365
"Tea, Coffee & Health Drinks",Coffee,359
Electronics & Electricals,Hardware & Electricals,358
Cold Drinks & Juices,Energy Drinks,358
Baby Care,Diapers & More,358
Home & Office,Bathroom Essentials,357
Kitchen & Dining,Cookware & Sets,349
Personal Care,Deodorant & Talc,346
"Atta, Rice & Dal",Atta,345
Instant & Frozen Food,Ready to Cook & Eat,337
Stationery Needs,Notebooks & Diaries,332
Kitchen & Dining,Mugs & Glasses,330
Pharma & Wellness,Vitamins & Daily Nutrition,330
NULL,NULL,325
Cleaning Essentials,Floor & Surface Cleaners,324
"Atta, Rice & Dal","Rajma, Chhole & Others",324
Vegetables & Fruits,Trusted Organic,319
Toys & Games,"Card, Board & Tabletop Games",317
Stationery Needs,Office Supplies,314
"Masala, Oil & More",Powdered Masala,310
Personal Care,Facial Care,310
"Atta, Rice & Dal","Besan, Sooji & Maida",309
Books,Non Fiction Books,308
Dairy & Breakfast,Eggs,306
Magazines,News & Current Affairs,305
Kitchen & Dining,Lunch Boxes,304
Cold Drinks & Juices,Fruit Juice,302
"Tea, Coffee & Health Drinks","Lassi, Shakes & More",302
"Tea, Coffee & Milk Drinks","Lassi, Shakes & More",299
Baby Care,Feeding Essentials,291
Personal Care,Men's Grooming,289
Pharma & Wellness,Wound Care And Pain Relief,288
"Tea, Coffee & Health Drinks",Tea,287
Beauty & Cosmetics,Beauty and Makeup,285
Vegetables & Fruits,Fresh Vegetables,281
Home & Office,Home Decor & Storage,281
"Tea, Coffee & Milk Drinks",Tea,262
Toys & Games,Puzzles & Cubes,261
Sweet Tooth,Chocolate Packs,261
Fashion & Accessories,Women's Ethnic Wear,261
"Tea, Coffee & Milk Drinks",Coffee,260
Beauty & Cosmetics,Gift & Kits,258
Cold Drinks & Juices,Concentrates & Syrups,257
Bakery & Biscuits,Gourmet Bakery,257
Toys & Games,Building Blocks & Sets,255
Sauces & Spreads,Cooking Sauces & Vinegar,251
Pharma & Wellness,Health & Ortho Supports,248
"Atta, Rice & Dal",Moong & Masoor,247
Organic & Premium,Beverages,238
Cleaning Essentials,Liquid Detergents,236
Dairy & Breakfast,Milk,234
Personal Care,Jewellery,234
Sauces & Spreads,Honey & Chyawanprash,233
Instant & Frozen Food,Pasta & More,231
Home & Office,Bags,229
Vegetables & Fruits,Certified Organic,228
Bakery & Biscuits,Rusks & Wafers,227
"Masala, Oil & More",Dry Fruits,224
Dairy & Breakfast,Cheese,222
"Dry Fruits, Masala & Oil",Dry Fruit Gift Packs,221
Instant & Frozen Food,Frozen Veg Snacks,219
Instant & Frozen Food,Instant Mixes,219
"Masala, Oil & More",Whole Spices,219
Munchies,Popcorn,218
Breakfast & Instant Food,Noodles,218
Beauty & Cosmetics,Body & Skin Care,217
Home & Office,Electrical Accessories,215
Home & Office,"Clothing, Footwear & Accessories",214
Sweet Tooth,Mouth Fresheners,212
Pet Care,Pet Grooming,211
Fashion & Accessories,Women's Sports Wear,211
Kitchen & Dining,Storage and Containers,210
Personal Care,Women's Grooming,207
"Chicken, Meat & Fish",Fish & Seafood,206
Sauces & Spreads,Peanut Butter,202
Bakery & Biscuits,Cream Biscuits,200
Paan Corner,Rolling Needs,198
"Tea, Coffee & Milk Drinks",Green & Flavoured Tea,195
Toys & Games,Dolls & Accessories,195
Sweet Tooth,Chocolate Gift Pack,194
Baby Care,Skin & Hair Care,192
Books,Fiction Books,192
Books,Comics & Mangas,191
Kitchen & Dining,Barware,184
Munchies,Nachos,181
Instant & Frozen Food,Frozen Non-Veg Snacks,181
Munchies,Healthy Snacks,178
Kitchen & Dining,Cutting & Chopping,175
Stationery Needs,Glue & Tapes,175
Sauces & Spreads,Jam & Spreads,175
Pharma & Wellness,Protein & Sports Supplements,174
Home Furnishing & Decor,Party Essentials,171
Dairy & Breakfast,Muesli & Granola,170
"Tea, Coffee & Milk Drinks",Cold Coffee & Ice Tea,167
Dairy & Breakfast,Oats,167
"Tea, Coffee & Health Drinks",Milk Drinks,165
Books,Baby & Toddler Books,164
Home & Office,Party Essentials,164
"Masala, Oil & More",Oil,164
Vegetables & Fruits,Freshly Cut & Sprouts,163
Pharma & Wellness,Adult Diapers,162
Cleaning Essentials,Dishwashing Accessories,161
Magazines,Business & Finance Magazines,159
Beauty & Cosmetics,Face Cream & Gel,158
Baby Care,Nursing,157
Cleaning Essentials,Toilet & Bathroom Cleaners,157
Baby Care,Baby Food,155
Munchies,Papad & Fryums,154
Personal Care,Handwash,154
Home & Office,Home & Kitchen Appliances,154
Sauces & Spreads,Asian Sauces,150
Sauces & Spreads,Dips & Salad Dressings,149
Instant & Frozen Food,Dessert & Cake Mixes,147
Fashion & Accessories,Women's Western Wear,147
Personal Care,Shampoo & Conditioner,147
Pharma & Wellness,Health Supplement Assortment,146
Cleaning Essentials,Detergent Powder & Bars,145
Home Furnishing & Decor,Car & Bike Care,144
"Tea, Coffee & Health Drinks",Cold Coffee & Ice Tea,144
Toys & Games,Guns & Blasters,143
Dairy & Breakfast,Paneer & Tofu,142
Home & Office,"Sports, Fitness & Outdoors",141
Personal Care,Shower Gels & Scrubs,136
Beauty & Cosmetics,Lipstick,136
Personal Care,Deodorants & Powders,135
Toys & Games,Pretend Playsets,134
"Tea, Coffee & Health Drinks",Green & Flavoured Tea,130
Fashion and Accessories,Luggage & Travel Bags,129
Beauty & Cosmetics,Nail color/paints,128
Cleaning Essentials,Shoe Care,126
Bakery & Biscuits,Sweet & Salty,126
"Dairy, Bread & Eggs",Bread,126
Organic & Premium,Snacks & Munchies,123
Fashion & Accessories,Women's Westerwear,123
Baby Care,Baby Feeding Needs,123
Instant & Frozen Food,Herbs & Seasoning,122
Electronics & Electricals,Music Instruments & Accessories,122
Bakery & Biscuits,Healthy & Digestive,121
Cold Drinks & Juices,Water & Ice Cubes,120
Personal Care,Soaps,120
Baby Care,Baby Wipes,116
Baby Care,Oral & Nasal Care,115
Breakfast & Instant Food,Instant Mixes,115
Beauty & Cosmetics,Bath & Beauty Gifts,115
Personal Care,Hair Colour & More,114
Organic & Premium,Chocolates & Candies,112
Personal Care,Body Moisturizers & More,112
Paan Corner,Lighters,110
Vegetables & Fruits,Hydroponic,110
Kitchen & Dining,Kitchen Towels & Napkins,110
Dairy & Breakfast,Gourmet Cheese,110
Baby Care,Baby Diapers,109
"Chicken, Meat & Fish","Sausage, Salami & Ham",108
Cleaning Essentials,Dishwashing Gels & Tablets,107
Pharma & Wellness,Digestive Care,107
Fashion and Accessories,Clothing Accessories,105
Cold Drinks & Juices,Coconut Water,105
Paan Corner,Cigarettes,104
"Masala, Oil & More","Salt, Sugar & Jaggery",103
Baby Care,Bathing Needs,102
Organic & Gourmet,Chocolates & Candies,102
Home & Office,Games,102
Home & Office,Fresheners,102
Pharma & Wellness,Pre & Post Workout,100
Magazines,Children Magazines,99
Toys & Games,Science & Learning,99
Magazines,Health & Lifestyle Magazines,97
Vegetables & Fruits,Flowers & Leaves,97
Books,Children's Activity Books,96
Bakery & Biscuits,Baking Ingredients,94
Vegetables & Fruits,Exotics & Premium,94
"Masala, Oil & More",Dates & Seeds,94
Toys & Games,Poker & Party Games,92
Personal Care,Bath & Beauty Gifts,92
"Chicken, Meat & Fish",Exotic Meat,92
Breakfast & Instant Food,Energy Bars,90
Pharma & Wellness,Masks & Sanitizers,88
Home & Office,DIY and Learning,88
Dairy & Breakfast,Flakes & Kids Cereals,87
Sauces & Spreads,Table Sauces,87
Sauces & Spreads,Cooking Sauces & Paste,87
Baby Care,Baby Gifting & Toys,86
Magazines,Current Affairs & Business,86
Cleaning Essentials,Floor Cleaners & More,86
Cold Drinks & Juices,Fruit Juices,85
Home & Office,Repellents,85
"Masala, Oil & More",Ghee & Vanaspati,85
Breakfast & Instant Food,Ready to Eat,85
Sauces & Spreads,Mayonnaise,83
Organic & Gourmet,Beverages,83
"Tea, Coffee & Health Drinks",Lactose Free Drink,82
Baby Care,Health & Safety,81
Baby Care,Hygiene,81
Pharma & Wellness,Healthcare Devices,81
Munchies,Munchies Gift Packs,80
Toys & Games,Novelty Toys,79
Instant & Frozen Food,Batter,79
Breakfast & Instant Food,Frozen Non-Veg Snacks,78
Pharma & Wellness,Condoms,78
Home & Office,Home Improvement,77
"Tea, Coffee & Milk Drinks",Milk Drinks,76
Breakfast & Instant Food,Pasta,76
Beauty & Cosmetics,Lip Balm,75
"Atta, Rice & Dal",Other Flours,74
Toys & Games,Action Figures,73
Fashion and Accessories,Jewellery,72
Cleaning Essentials,Fabric Conditioner & Additives,72
Beauty & Cosmetics,Hair Oil,72
"Dairy, Bread & Eggs",Curd & Yogurt,72
Vegetables & Fruits,Leafies & Herbs,71
Toys & Games,Board Games,71
Pharma & Wellness,Supplements,71
Pharma & Wellness,Beauty Supplements,70
Pet Care,Dog Treat,70
Home & Office,Car & Bike Care,70
Vegetables & Fruits,Other Frozen Snacks,70
Baby Care,Baby Skin & Hair Care,70
Pet Care,Diverse Pet Food,67
"Tea, Coffee & Milk Drinks",Herbal Drinks,67
"Tea, Coffee & Health Drinks",Herbal Drinks,67
Organic & Premium,Cookies & Wafers,65
Vegetables & Fruits,Vegetables,65
Cleaning Essentials,Household Appliance Cleaners,64
Ice Cream & Frozen Desserts,Tubs,64
Organic & Premium,Tea & Coffee,63
Paan Corner,Hookah Needs,62
Sauces & Spreads,Chutney & Pickle,61
Cold Drinks & Juices,Mango Drinks,60
"Dairy, Bread & Eggs",Peanut Butter,60
"Tea, Coffee & Milk Drinks",Lactose Free Drink,59
Sauces & Spreads,Tomato & Chilli Ketchup,59
Pharma & Wellness,Smoking Cessation,59
Bakery & Biscuits,Biscuit Gift Pack,59
Toys & Games,Model Toy Vehiclesme,59
Toys & Games,Building & Block Toys,59
Beauty & Cosmetics,Hair Removal,59
Pet Care,Dog Food & Treats,59
"Dairy, Bread & Eggs",Oats,59
Cold Drinks & Juices,Pure Juices,58
Organic & Gourmet,Cookies & Wafers,58
Organic & Premium,Noodles & Pasta,56
Home & Office,Festive Gifting,56
Organic & Premium,Premium Sauces & Spreads,55
Beauty & Cosmetics,Toners & Mists,55
"Tea, Coffee & Health Drinks",Health Drinks,55
Beauty & Cosmetics,Men's Fragrance,54
Home & Office,Hair Dryer,54
Ice Cream & Frozen Desserts,Sticks,52
Beauty & Cosmetics,Body accessories,52
Beauty & Cosmetics,Women's Fragrance,52
Instant & Frozen Food,Frozen Veg,51
Beauty & Cosmetics,Lip Gloss,51
Dairy & Breakfast,Butter & More,49
"Tea, Coffee & Milk Drinks",Herbal Infusion,49
Fashion & Accessories,Kid's Costumes,49
"Dairy, Bread & Eggs",Muesli,49
Cold Drinks & Juices,Cocktail Mixers/Tonic Waters,49
Toys & Games,Art & Craft Kits,48
Home & Office,Trimmers,48
Bakery & Biscuits,Glucose & Marie,47
Instant & Frozen Food,Soup,47
Magazines,Easy Reads Magazines,47
Baby Care,Baby Bathing Needs,47
Fashion and Accessories,Women's Innerwear & Loungewear,46
Cleaning Essentials,Toilet Cleaners & More,46
Books,Self Help Books,46
Toys & Games,Sports Toys,46
Baby Care,Mom Care Needs,44
Pharma & Wellness,Cough & Cold,44
Organic & Gourmet,Sauces & Spreads,44
Fashion & Accessories,Medicinal Scrubs & Aprons,43
Pharma & Wellness,Lubricants and Enhancers,43
"Tea, Coffee & Health Drinks",Exotic & Flavoured Tea,43
Cold Drinks & Juices,Cold Drink in Bottles,43
Fashion and Accessories,Men's Innerwear & Loungewear,42
Home & Office,Mixer Grinders,42
Toys & Games,Animal Toys,41
"Dairy, Bread & Eggs",Milk,41
Toys & Games,Puzzles,41
"Chicken, Meat & Fish",Mutton,40
Beauty & Cosmetics,Face Accessories,40
Fashion & Accessories,Kid's Innerwear & Loungewear,39
Breakfast & Instant Food,Herbs & Seasoning,39
Fashion and Accessories,Women's Handbags,38
Cleaning Essentials,Disinfectants,38
Beauty & Cosmetics,Fragrance Gift Sets,38
Fashion & Accessories,Kid's Footwear,37
Vegetables & Fruits,Gourmet Mushroom,37
"Dairy, Bread & Eggs",Honey,37
Vegetables & Fruits,Flowers,37
Ice Cream & Frozen Desserts,Cups,37
Bakery & Biscuits,Baking Ingredients & Mixes,37
Cleaning Essentials,Dishwashing Gels & Powder,37
Organic & Premium,Instant Foods,36
Pharma & Wellness,Everyday Medicines,36
Pharma & Wellness,Personal Body Massagers,36
Baby Care,Baby Gear,35
Cold Drinks & Juices,Beverages Gift Packs,35
Pet Care,Cat Treats,35
Beauty & Cosmetics,Hair tools & accessories,35
Beauty & Cosmetics,Eyeliner,35
"Atta, Rice & Dal",Fresh Atta,34
Beauty & Cosmetics,Lip Tint,33
"Dairy, Bread & Eggs",Eggs,33
Fashion and Accessories,Watches,32
Specials,Print as a service,32
Cleaning Essentials,Laundry Additives,32
"Tea, Coffee & Health Drinks",Green Tea,32
Munchies,Imported Snacks,31
"Tea, Coffee & Milk Drinks",Hot Chocolate,30
Dairy & Breakfast,Vermicelli,30
Organic & Gourmet,Cooking Essentials,29
Sauces & Spreads,Dips & Spreads,29
"Dairy, Bread & Eggs",Paneer & Tofu,29
Cold Drinks & Juices,Mineral Water,29
"Dairy, Bread & Eggs",Poha,29
Toys & Games,Learning Toys,28
Toys & Games,Light & Musical Toys,28
Beauty & Cosmetics,Eye accessories,28
Dairy & Breakfast,Cream & Whitener,27
Paan Corner,Non-Tobacco Blends,27
Beauty & Cosmetics,Eye Creams & Masks,27
Cleaning Essentials,Shoe Polish & Brush,27
Home & Office,Electric Kettles,27
"Dairy, Bread & Eggs",Cheese,26
Cold Drinks & Juices,Mango Drink,26
Beauty & Cosmetics,Hair Serum,25
Vegetables & Fruits,Fruits,25
Home & Office,Fans,24
Cold Drinks & Juices,Non-Alcoholic Drinks,24
Cold Drinks & Juices,Cold Coffee,24
"Dairy, Bread & Eggs",Jam,24
Paan Corner,Paan Masala,23
Sauces & Spreads,Salad Dressings,23
Beauty & Cosmetics,Facial Kit,23
Vegetables & Fruits,Frozen Potato Snacks,23
Beauty & Cosmetics,Nail accessories,22
"Dairy, Bread & Eggs",Kids Cereals,22
Instant & Frozen Food,Imported Noodles & Pasta,21
Sweet Tooth,Syrups,21
Cold Drinks & Juices,Cold Drink in a Can,21
"Dairy, Bread & Eggs",Flakes,21
Toys & Games,Remote Control Toys,21
Fashion and Accessories,Men's Westernwear,20
Beauty & Cosmetics,Mascara,20
Organic & Gourmet,Snacks & Munchies,20
Home & Office,Soft Toys & Greeting Cards,20
Toys & Games,Card Games,20
"Dairy, Bread & Eggs",Butter & More,20
Fashion and Accessories,Men's Sports Wear,19
Toys & Games,Toddler & Baby Toys,19
Home & Office,Iron,19
Organic & Gourmet,Spices & Vinegar,19
Pharma & Wellness,Antiseptic Liquid,18
Beauty & Cosmetics,Women's Razors & Trimmers,18
Baby Care,Baby's Health & Safety Tools,18
Beauty & Cosmetics,Nail color remover,18
Personal Care,Hand & Foot Care,18
Breakfast & Instant Food,Soup,18
Vegetables & Fruits,Frozen Indian Breads,18
Vegetables & Fruits,Frozen Veg,18
Fashion and Accessories,Belts & Wallets,17
Books,Academic Books,17
Pharma & Wellness,Hangover Cure,17
Organic & Gourmet,Noodles & Pasta,17
Beauty & Cosmetics,Hair Mask,17
Toys & Games,Battle Toys,17
Home & Office,Collectible Toy Guns & Accessories,17
Home & Office,Garbage Bags,17
Vegetables & Fruits,Fresh Juice & Dips,16
Books,Poetry Books,16
Books,Mystery & Thriller Books,16
Toys & Games,"Cards, Puzzles & Board Games: Classic Entertainment for All",16
Home & Office,Weighing Machines & Massagers,16
Toys & Games,Cartoon Characters,16
"Dairy, Bread & Eggs",Batter,16
Books,Activity Books for Adults,15
Fashion and Accessories,Men's Footwear,14
Cleaning Essentials,Dishwashing Bars & Tubs,14
Paan Corner,Ashtrays,14
Paan Corner,Cigar,14
"Tea, Coffee & Health Drinks",Hot Chocolate,14
Organic & Premium,Oil & Ghee,14
Sauces & Spreads,Tomato & Chilli Ketchups,14
Cleaning Essentials,Disinfectant & More,14
Toys & Games,Tents & Pools,14
Pet Care,Pet Litter,14
Dairy & Breakfast,Condensed Milk,13
Organic & Gourmet,Breakfast & More,13
Organic & Gourmet,Baby Food,13
Beauty & Cosmetics,"Lip Scrubs, Masks & Serums",13
Baby Care,Baby Gift Hampers,13
Breakfast & Instant Food,Plant Based Meat,13
Pharma & Wellness,Skin Treatment,13
Toys & Games,Toys Gifting,13
Home & Office,Toasters,13
"Dairy, Bread & Eggs",Vermicelli,13
Fashion and Accessories,Women's Ethnic Wear,12
Fashion and Accessories,Women's Western Wear,12
Beauty & Cosmetics,"Hair Oil, Masks & Serums",12
Books,Literature / Classics Books,12
Beauty & Cosmetics,Shampoo,12
Pet Care,Pet Health & Supplements,12
Cold Drinks & Juices,Iced Tea,12
Home & Office,Kids Toys & More,12
Books,Religion & Spirituality Books,12
Organic & Gourmet,Dairy Products,11
Baby Care,Mom Care,11
Books,"Business, Economics & Finance Books",11
Cleaning Essentials,Dishwashing Bars,11
Organic & Gourmet,"Dry Fruits, Nuts & Seeds",11
Organic & Gourmet,Oil & Ghee,11
Toys & Games,Science Project Kits,11
Cold Drinks & Juices,Imported Beverages,10
Sauces & Spreads,Honey,10
Beauty & Cosmetics,Hair Tools & Accessories,10
Beauty & Cosmetics,Lip Liner,10
"Tea, Coffee & Health Drinks",Hot Chocolate Drink,10
Sweet Tooth,Chocolate Bars,10
Organic & Gourmet,Pulses & Millets,10
Fashion and Accessories,Women's Sports Wear,9
Magazines,Fashion & Luxury Magazines,9
Sauces & Spreads,Imported Spreads,9
Books,Romance Books,9
Dairy & Breakfast,Breakfast Mixes,9
Sauces & Spreads,Chyawanprash,9
Organic & Gourmet,Flour,9
Books,Historical & Mythological Books,9
"Chicken, Meat & Fish",Plant Based Meat,8
Books,Contemporary Books,8
"Dairy, Bread & Eggs",Granola,8
Beauty & Cosmetics,Hair color,8
Fashion and Accessories,Accessories & Gift Sets,7
"Tea, Coffee & Milk Drinks",Imported Tea & Coffee,7
Fashion and Accessories,Women's Footwear,7
Specials,Bill Breaker,7
Toys & Games,Dolls & Play Sets,7
Toys & Games,Art & Craft Games,7
Beauty & Cosmetics,Makeup brushes,7
Pharma & Wellness,Oral Health & Eye Care,7
Toys & Games,Rattles,7
"Tea, Coffee & Health Drinks",Leaf & Dust Tea,7
Home & Office,Choppers,7
Magazines,Sports & Entertainment,6
Toys & Games,Festive Toys,6
Beauty & Cosmetics,"Hair Spray, Gel & Wax",6
Beauty & Cosmetics,After shave,6
Organic & Premium,Baking Essentials,6
"Atta, Rice & Dal",Flours,6
Books,Fantasy Books,6
Organic & Gourmet,Tea & Coffee,6
"Dairy, Bread & Eggs",Cream & Whitener,6
"Dry Fruits, Masala & Oil",Whole Herbs,5
Fashion and Accessories,Sunglasses & Eyewear,5
Paan Corner,Tobacco,5
Beauty & Cosmetics,Conditioners,5
Cold Drinks & Juices,Soda,5
"Dairy, Bread & Eggs",Condensed Milk,5
Beauty & Cosmetics,Blush & Highlighter,5
Fashion and Accessories,Kid's Footwear,4
Magazines,Travel & Experiences Maagazines,4
Magazines,Arts & Built Environment,4
Specials,Freebie,4
Books,Science & Technology Books,4
Toys & Games,Learning & Education Toys,4
Books,Subject Reference & Learning Books,4
Personal Care,Bath & Body Kits,4
Ice Cream & Frozen Desserts,"Sandwiches, Cakes, and Other",4
Sweet Tooth,Chocolate Syrup,4
Organic & Gourmet,Healthy Proteins,4
Organic & Gourmet,Organic Salt,4
Toys & Games,Cube Games,4
Toys & Games,Games for Adults,4
Books,"Health, Fitness & Nutrition Books",4
Toys & Games,"Writing Pad Toys, Laptop Toys & Tablet Toys",4
Cold Drinks & Juices,Coldpress,4
Fashion and Accessories,Medicinal Scrubs & Aprons,3
Magazines,Automobile Magazines,3
Home Furnishing & Decor,Gift Card,3
Home Furnishing & Decor,Travel Cards,3
Books,Political Books,3
Beauty & Cosmetics,Concealer,3
Books,Analysis & Strategy Books,3
Grocery,Masala & Spices,3
Organic & Gourmet,Rice & Rice Products,3
Books,Horror Books,3
Toys & Games,Slime,3
Cold Drinks & Juices,100% Juice,3
Cold Drinks & Juices,Ice Cubes,3
Organic & Premium,"Dry Fruits, Nuts & Seeds",2
Cold Drinks & Juices,Flavored Milk,2
Baby Care,Diapers & Wipes,2
"Tea, Coffee & Health Drinks",Instant Coffee,2
Books,Short Stories Books,2
Books,History Books,2
Sweet Tooth,Cakes and Rolls,2
Beauty & Cosmetics,Foundation,2
Packaged Food,Snacks & Farsans,2
Toys & Games,Clay & Dough,2
Home Furnishing & Decor,Door Mats & Carpets,2
Packaged Food,Biscuits & Cookies,2
Grocery,Flours & Grains,2
Organic & Premium,Flour,1
Organic & Premium,Pulses & Millets,1
Home & Kitchen,Freshener & Repellents,1
Beauty & Cosmetics,Compact,1
Books,Manga & Graphic Novels,1
Beauty & Cosmetics,Lip Primer,1
Toys & Games,Teddy Bears,1
Sweet Tooth,Flavoured Yogurts,1
Home & Kitchen,Tissue Paper & Napkins,1
"Tea, Coffee & Health Drinks",Tea & Coffee Add-Ons,1
Vegetables & Fruits,Organic & Hydroponic,1
Personal Care & Beauty,Oral Care,1
Bakery & Biscuits,Milk & White Breads,1
Books,Science Fiction Books,1
Magazines,Hobby Magazines,1
Stationery,Notebooks / Diaries & More,1
Personal Care & Beauty,Health & Wellness,1
Grocery,Rice & Rice Products,1
Personal Care & Beauty,Skin Care,1
Kitchen & Dining,Kitchen Tools & Accessories,1
"Tea, Coffee & Health Drinks",Filter Coffee,1
Grocery,Dry Fruits,1
Seasonal & More,Beauty & Personal Care,1
Dairy & Beverages,Beverages,1
Personal Care & Beauty,Bath & Body,1
Grocery,Pulses,1
Vegetables & Fruits,Combo Offer,1
Sweet Tooth,Wafer Chocolates,1
Fruits & Vegetables,Fruits & Vegetables,1
Vegetables & Fruits,Combo & Recipes,1
Bakery & Biscuits,Brown & Multigrain Breads,1
